name,td,lifetime,founder_followers,nfounder,founder_score,ninvestor,investor_score,nboard,board_score,founder_sumfollowers,nfounder_sum,ninvestor_sum,nboard_sum,seed_amount,RFCclass,RFCprobA,RFRpred,RFRval,ETCclass,ETCprobA,ETRpred,ETRval,diffR
Rentlord,881.00197344,881.00197344,181.0,1.0,7.0,0.0,0.0,0.0,0.0,181.0,1.0,0.0,0.0,1.0,0.0,0.005,3610959.0,11461.192391304348,0.0,0.0,3496919.0,0.0,3599497.8076086957
adFreeq,325.000728,325.000728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139000.0,0.0,0.005,3610960.0,11461.192391304348,0.0,0.0,4182877.0,0.0,3599498.8076086957
Glassmap,922.00206528,922.00206528,68.0,0.6666666666666666,4.666666666666667,0.0,0.0,0.0,0.0,204.0,2.0,0.0,0.0,1.0,0.0,0.005,3640000.0,11461.192391304348,0.0,0.0,3321918.0,0.0,3628538.8076086957
VONTRIP,346.00077504,346.00077504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,3640000.0,11461.192391304348,0.0,0.0,4741918.0,0.0,3628538.8076086957
Eventcheq,346.00077504,346.00077504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,0.0,0.005,3640000.0,11461.192391304348,0.0,0.0,4741918.0,0.0,3628538.8076086957
TheFanLeague,345.0007728,345.0007728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,3640000.0,11461.192391304348,0.0,0.0,4741918.0,0.0,3628538.8076086957
Tealet,334.00074816,334.00074816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,0.0,0.005,3640000.0,11461.192391304348,0.0,0.0,5081918.0,0.0,3628538.8076086957
GroupTalent,595.50133392,595.50133392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500000.5,0.0,0.005,3655001.0,11461.192391304348,0.0,0.0,4850959.3,0.0,3643539.8076086957
Transit App,300.000672,300.000672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,0.005,3660001.0,11461.192391304348,0.0,0.0,5081918.0,0.0,3648539.8076086957
Now In Store,300.000672,300.000672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,0.005,3660001.0,11461.192391304348,0.0,0.0,5081918.0,0.0,3648539.8076086957
Swift Identity,300.000672,300.000672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,0.005,3660001.0,11461.192391304348,0.0,0.0,5081918.0,0.0,3648539.8076086957
LookUP,689.00154336,689.00154336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,3667500.0,11461.192391304348,0.0,0.0,4130959.0,0.0,3656038.8076086957
femeninas,345.0007728,345.0007728,52.0,1.0,6.0,0.0,0.0,0.0,0.0,104.0,2.0,0.0,0.0,25000.0,0.0,0.1,3682000.0,11461.192391304348,0.0,0.0,4581920.0,0.0,3670538.8076086957
Blossom,685.0015344,685.0015344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40000.0,0.0,0.005,3692501.0,11461.192391304348,0.0,0.0,4440959.0,0.0,3681039.8076086957
Ordr.in,773.0017315199999,773.0017315199999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322666.6666666667,0.0,0.005,3715001.0,11461.192391304348,0.0,0.0,2920959.2,0.0,3703539.8076086957
Fitocracy,892.00199808,892.00199808,438.5,1.0,8.0,0.0,0.0,0.0,0.0,877.0,2.0,0.0,0.0,250000.0,0.0,0.005,3735000.1,11461.192391304348,0.0,0.0,4716919.1,0.0,3723538.907608696
Bombfell,520.0011648,520.0011648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,365000.5,0.0,0.005,3758471.1,11461.192391304348,0.0,0.0,4220959.2,0.0,3747009.907608696
Qwiqq,735.33498048,735.33498048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236666.66666666666,0.0,0.005,3785001.0,11461.192391304348,0.0,0.0,3200959.0,0.0,3773539.8076086957
BugHerd,746.00167104,746.00167104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550000.0,0.0,0.005,3795000.0,11461.192391304348,0.0,0.0,7410000.2,0.0,3783538.8076086957
Promoboxx,749.00167776,749.00167776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,562000.0,0.0,0.1,3795000.0,11461.192391304348,0.0,0.0,7410000.2,0.0,3783538.8076086957
iCracked,670.0015008,670.0015008,85.0,1.0,10.0,0.0,0.0,0.0,0.0,170.0,2.0,0.0,0.0,1.0,0.0,0.005,3812959.0,11461.192391304348,0.0,0.0,4046919.0,0.0,3801497.8076086957
Nitrogram,661.00148064,661.00148064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525000.0,0.0,0.005,3825000.0,11461.192391304348,0.0,0.0,5120959.2,0.0,3813538.8076086957
Click With Me Now,542.5012152,542.5012152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400000.0,0.0,0.005,3833471.1,11461.192391304348,0.0,0.0,3920959.2,0.0,3822009.907608696
Urtak,857.00191968,857.00191968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256000.0,0.0,0.005,3845000.1,11461.192391304348,0.0,0.0,2950959.1,0.0,3833538.907608696
Mobilligy,528.00118272,528.00118272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400000.0,0.0,0.005,3858471.1,11461.192391304348,0.0,0.0,3920959.2,0.0,3847009.907608696
ChickRx,771.00172704,771.00172704,132.5,1.0,8.0,0.0,0.0,0.0,0.0,530.0,4.0,0.0,0.0,10000.5,0.0,0.005,3860000.0,11461.192391304348,0.0,0.0,4225960.0,0.0,3848538.8076086957
Twitmusic,541.50121296,541.50121296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005,3860000.0,11461.192391304348,0.0,0.0,3900959.0,0.0,3848538.8076086957
Harry's,543.00121632,543.00121632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005,3860000.0,11461.192391304348,0.0,0.0,3900959.0,0.0,3848538.8076086957
Thryve,679.00152096,679.00152096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,0.005,3892501.0,11461.192391304348,0.0,0.0,4440959.0,0.0,3881039.8076086957
Thumbs Up,679.00152096,679.00152096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,0.005,3892501.0,11461.192391304348,0.0,0.0,4440959.0,0.0,3881039.8076086957
Antavo,674.00150976,674.00150976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,0.005,3915001.0,11461.192391304348,0.0,0.0,4440959.0,0.0,3903539.8076086957
Grassroots Unwired,619.00138656,619.00138656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600000.0,0.0,0.1,3925000.0,11461.192391304348,0.0,0.0,4250000.2,0.0,3913538.8076086957
Libboo,620.50138992,620.50138992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550000.5,0.0,0.005,3925000.0,11461.192391304348,0.0,0.0,3660000.2,0.0,3913538.8076086957
Ubersense,628.50140784,628.50140784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550000.5,0.0,0.1,3925000.0,11461.192391304348,0.0,0.0,3460000.2,0.0,3913538.8076086957
Zeppelin,557.00124768,557.00124768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118000.0,0.0,0.005,3945001.0,11461.192391304348,0.0,0.0,5740959.0,0.0,3933539.8076086957
Outline,251.00056224,251.00056224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,425000.5,0.0,0.005,3948002.0,11461.192391304348,0.0,0.0,3851919.1,0.0,3936540.8076086957
Nommunity,678.00151872,678.00151872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,3957500.0,11461.192391304348,0.0,0.0,4130959.0,0.0,3946038.8076086957
Atticous,678.00151872,678.00151872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,3957500.0,11461.192391304348,0.0,0.0,4130959.0,0.0,3946038.8076086957
Mind FactoryAR,679.00152096,679.00152096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,3957500.0,11461.192391304348,0.0,0.0,4130959.0,0.0,3946038.8076086957
Teliportme,679.00152096,679.00152096,296.0,1.0,8.0,0.0,0.0,0.0,0.0,296.0,1.0,0.0,0.0,1.0,0.0,0.005,3960000.0,11461.192391304348,0.0,0.0,4105960.0,0.0,3948538.8076086957
Evisors,600.001344,600.001344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,750000.0,0.0,0.1,3965000.0,11461.192391304348,0.0,0.0,5570000.2,0.0,3953538.8076086957
numberFire,872.5019543999999,872.5019543999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,387500.0,0.0,0.005,3970000.1,11461.192391304348,0.0,0.0,3000959.2,0.0,3958538.907608696
ShuttleCloud,841.00188384,841.00188384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,349333.3333333333,0.0,0.005,3970000.1,11461.192391304348,0.0,0.0,2820959.2,0.0,3958538.907608696
Bazaart,636.00142464,636.00142464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.1,3980000.0,11461.192391304348,0.0,0.0,4400959.0,0.0,3968538.8076086957
Saborstudio,649.00145376,649.00145376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,0.0,0.005,3980000.0,11461.192391304348,0.0,0.0,4400959.0,0.0,3968538.8076086957
HazelMail,557.00124768,557.00124768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,4010000.0,11461.192391304348,0.0,0.0,5040959.0,0.0,3998538.8076086957
Presstler,557.00124768,557.00124768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,4010000.0,11461.192391304348,0.0,0.0,5040959.0,0.0,3998538.8076086957
WoowUp,557.00124768,557.00124768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,4010000.0,11461.192391304348,0.0,0.0,5040959.0,0.0,3998538.8076086957
Attender,557.00124768,557.00124768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,4010000.0,11461.192391304348,0.0,0.0,5040959.0,0.0,3998538.8076086957
Kwelia,885.0019824,885.0019824,84.66666666666667,1.0,6.0,0.0,0.0,0.0,0.0,254.0,3.0,0.0,0.0,20000.0,0.0,0.005,4020000.0,11461.192391304348,0.0,0.0,4165960.0,0.0,4008538.8076086957
PublicStuff,898.50201264,898.50201264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,776068.0,0.0,0.005,4050000.0,11461.192391304348,0.0,0.0,2840000.2,0.0,4038538.8076086957
Statwing,557.00124768,557.00124768,95.0,1.0,9.0,0.0,0.0,0.0,0.0,380.0,4.0,0.0,0.0,1.0,0.0,0.005,4072000.0,11461.192391304348,0.0,0.0,4315960.0,0.0,4060538.8076086957
Zerply,649.00145376,649.00145376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600000.0,0.0,0.005,4075000.0,11461.192391304348,0.0,0.0,5750000.2,0.0,4063538.8076086957
CashBet,770.0017248,770.0017248,44.0,1.0,7.0,0.0,0.0,0.0,0.0,88.0,2.0,0.0,0.0,200000.0,0.0,0.005,4075001.1,11461.192391304348,0.0,0.0,4226919.0,0.0,4063539.907608696
CrowdHall,401.00089824,401.00089824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385000.0,0.0,0.1,4078471.1,11461.192391304348,0.0,0.0,4622877.1,0.0,4067009.907608696
121nexus,697.0015612799999,697.0015612799999,40.5,1.0,7.0,1.0,4.5,0.0,0.0,162.0,4.0,4.0,0.0,34500.0,0.0,0.005,4080959.0,11461.192391304348,0.0,0.0,5711918.0,0.0,4069497.8076086957
Off Track Planet,507.5011368,507.5011368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350000.0,0.0,0.005,4108471.1,11461.192391304348,0.0,0.0,4245959.2,0.0,4097009.907608696
Flipaste,557.00124768,557.00124768,12.0,1.0,5.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,25000.0,0.0,0.005,4122000.0,11461.192391304348,0.0,0.0,3600002.0,0.0,4110538.8076086957
Bespoke Post,688.66820928,688.66820928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,291667.0,0.0,0.005,4135960.0,11461.192391304348,0.0,0.0,3220959.2,0.0,4124498.8076086957
Reclip.It,618.00138432,618.00138432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70000.0,0.0,0.005,4165001.0,11461.192391304348,0.0,0.0,4740959.0,0.0,4153539.8076086957
Preact,345.0007728,345.0007728,109.5,2.0,11.0,0.0,0.0,0.0,0.0,219.0,4.0,0.0,0.0,1.0,0.0,0.1,4172000.0,11461.192391304348,0.0,0.0,4721920.0,0.0,4160538.8076086957
Kippt,618.00138432,618.00138432,352.5,2.0,11.5,0.0,0.0,0.0,0.0,705.0,4.0,0.0,0.0,1.0,0.0,0.1,4210000.0,11461.192391304348,0.0,0.0,4245001.0,0.0,4198538.807608696
Sproutel,560.50125552,560.50125552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139000.0,0.0,0.005,4225001.0,11461.192391304348,0.0,0.0,5770959.0,0.0,4213539.807608696
Ninua,911.50204176,911.50204176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187500.0,0.0,0.1,4230000.1,11461.192391304348,0.0,0.0,5070959.0,0.0,4218538.907608695
Learnmetrics,361.00080864,361.00080864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,0.005,4240001.0,11461.192391304348,0.0,0.0,3912877.0,0.0,4228539.807608696
Dropifi,535.0011984,535.0011984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,0.005,4245001.0,11461.192391304348,0.0,0.0,5590959.0,0.0,4233539.807608696
Where My Dogs At,593.00132832,593.00132832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30000.0,0.0,0.005,4270000.0,11461.192391304348,0.0,0.0,5000959.0,0.0,4258538.807608696
Moodyo,452.00101248,452.00101248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450000.0,0.0,0.1,4278471.1,11461.192391304348,0.0,0.0,4516918.1,0.0,4267009.907608695
CumuLogic,333.00074592,333.00074592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250000.0,0.0,0.005,4285960.0,11461.192391304348,0.0,0.0,5042877.0,0.0,4274498.807608696
Everypost,526.0011782400001,526.0011782400001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,4310000.0,11461.192391304348,0.0,0.0,5390959.0,0.0,4298538.807608696
Andtix,588.00131712,588.00131712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75000.0,0.0,0.005,4315001.0,11461.192391304348,0.0,0.0,4690959.0,0.0,4303539.807608696
Squabbler,359.00080416000003,359.00080416000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005,4320000.0,11461.192391304348,0.0,0.0,4421918.0,0.0,4308538.807608696
Dakwak,284.00063616,284.00063616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600000.0,0.0,0.005,4325001.0,11461.192391304348,0.0,0.0,5350001.1,0.0,4313539.807608696
99dresses,681.00152544,681.00152544,23.0,1.0,8.0,0.0,0.0,0.0,0.0,46.0,2.0,0.0,0.0,105651.0,0.0,0.005,4385001.0,11461.192391304348,0.0,0.0,3820002.0,0.0,4373539.807608696
Zaranga,633.50141904,633.50141904,28.5,1.5,10.0,0.0,0.0,0.0,0.0,114.0,6.0,0.0,0.0,1.0,0.0,0.005,4422000.0,11461.192391304348,0.0,0.0,3880002.0,0.0,4410538.807608696
BabyList,229.00051296,229.00051296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620000.0,0.0,0.005,4425001.0,11461.192391304348,0.0,0.0,4700001.1,0.0,4413539.807608696
ImpulseSave,476.50106736,476.50106736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005,4470000.0,11461.192391304348,0.0,0.0,4341918.0,0.0,4458538.807608696
Spling,844.50189168,844.50189168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212500.0,0.0,0.005,4500000.1,11461.192391304348,0.0,0.0,5020959.0,0.0,4488538.907608695
NEST,426.00095424,426.00095424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005,4510000.0,11461.192391304348,0.0,0.0,4321918.0,0.0,4498538.807608696
1stdibs,496.00111104,496.00111104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005,4570000.0,11461.192391304348,0.0,0.0,4250959.0,0.0,4558538.807608696
Cuponomia,496.00111104,496.00111104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005,4570000.0,11461.192391304348,0.0,0.0,4250959.0,0.0,4558538.807608696
AnyCloud,832.00186368,832.00186368,54.5,1.0,5.0,1.0,5.0,0.0,0.0,218.0,4.0,4.0,0.0,62500.0,0.0,0.005,4590000.0,11461.192391304348,0.0,0.0,5211918.0,0.0,4578538.807608696
TinyTap,451.00101024,451.00101024,15.0,1.0,5.0,0.0,0.0,0.0,0.0,15.0,1.0,0.0,0.0,500000.0,0.0,0.005,4600002.0,11461.192391304348,0.0,0.0,3025003.1,0.0,4588540.807608696
FoodEssentials,479.00107296000004,479.00107296000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66666.66666666667,0.0,0.005,4605001.0,11461.192391304348,0.0,0.0,5161918.0,0.0,4593539.807608696
Von Bismark,617.00138208,617.00138208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140000.0,0.0,0.005,4635001.0,11461.192391304348,0.0,0.0,5900959.0,0.0,4623539.807608696
Tweetwall,679.00152096,679.00152096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165000.0,0.0,0.005,4635960.0,11461.192391304348,0.0,0.0,5670959.0,0.0,4624498.807608696
Iconfinder,679.00152096,679.00152096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165000.0,0.0,0.005,4635960.0,11461.192391304348,0.0,0.0,5670959.0,0.0,4624498.807608696
AnyPerk,381.33418752000006,381.33418752000006,415.5,1.5,10.0,0.0,0.0,0.0,0.0,2493.0,9.0,0.0,0.0,466667.3333333333,0.0,0.1,4635960.2,11461.192391304348,0.0,0.0,4095001.2,0.0,4624499.007608696
Crunchbutton,314.00070336,314.00070336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430000.0,0.0,0.005,4640001.0,11461.192391304348,0.0,0.0,4642877.1,0.0,4628539.807608696
Scholrly,435.0009744,435.0009744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,0.005,4645001.0,11461.192391304348,0.0,0.0,4611918.0,0.0,4633539.807608696
Kuratur,430.75096488,430.75096488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67750.0,0.0,0.005,4645001.0,11461.192391304348,0.0,0.0,4321918.0,0.0,4633539.807608696
Monogram,495.50110992,495.50110992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620000.0,0.0,0.005,4666940.2,11461.192391304348,0.0,0.0,6725000.1,0.0,4655479.007608696
Apptentive,491.00109984,491.00109984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600000.5,0.0,0.005,4666940.2,11461.192391304348,0.0,0.0,6725000.1,0.0,4655479.007608696
Plandree,477.00106848,477.00106848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31000.0,0.0,0.005,4670000.0,11461.192391304348,0.0,0.0,5581918.0,0.0,4658538.807608696
Hundo,404.00090496,404.00090496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,0.005,4680001.0,11461.192391304348,0.0,0.0,4741918.0,0.0,4668539.807608696
Rootless,404.00090496,404.00090496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,0.005,4680001.0,11461.192391304348,0.0,0.0,4741918.0,0.0,4668539.807608696
Gecko Health Innovation (GeckoCap),515.0011536,515.0011536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,0.005,4705001.0,11461.192391304348,0.0,0.0,5940959.0,0.0,4693539.807608696
Qual Canal,496.00111104,496.00111104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,0.005,4705001.0,11461.192391304348,0.0,0.0,5940959.0,0.0,4693539.807608696
LaunchGram,496.00111104,496.00111104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,0.005,4705001.0,11461.192391304348,0.0,0.0,5940959.0,0.0,4693539.807608696
Memebox,421.00094304,421.00094304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,4710000.0,11461.192391304348,0.0,0.0,4741918.0,0.0,4698538.807608696
StackSocial,565.0012656,565.0012656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,800000.0,0.0,0.1,4718470.1,11461.192391304348,0.0,0.0,6450000.2,0.0,4707008.907608695
EquityLancer,515.0011536,515.0011536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,0.0,0.005,4770000.0,11461.192391304348,0.0,0.0,5740959.0,0.0,4758538.807608696
PlanGrid,621.00139104,621.00139104,33.5,1.0,10.0,0.0,0.0,0.0,0.0,67.0,2.0,0.0,0.0,1100000.0,0.0,0.3,4805001.0,11461.192391304348,0.0,0.0,6635000.0,0.0,4793539.807608696
Wideo,402.00090048,402.00090048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,4810000.0,11461.192391304348,0.0,0.0,4741918.0,0.0,4798538.807608696
Seevibes,712.00159488,712.00159488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200000.0,0.0,0.005,4815001.0,11461.192391304348,0.0,0.0,5970959.0,0.0,4803539.807608696
Freshdesk,692.00155008,692.00155008,35.5,1.0,7.0,0.3333333333333333,2.3333333333333335,0.0,0.0,426.0,12.0,4.0,0.0,1051638.0,0.0,0.1,4825000.0,11461.192391304348,0.0,0.0,7275000.1,0.0,4813538.807608696
Cody,496.00111104,496.00111104,117.5,1.5,9.0,0.0,0.0,0.0,0.0,235.0,3.0,0.0,0.0,300000.0,0.0,0.1,4843836.2,11461.192391304348,0.0,0.0,2535962.2,0.0,4832375.007608696
HealthRally,785.50175952,785.50175952,183.5,4.5,16.5,0.5,1.0,0.0,0.0,734.0,18.0,2.0,0.0,200000.5,0.0,0.005,4855000.0,11461.192391304348,0.0,0.0,4940000.0,0.0,4843538.807608696
Tapestry,453.00101472,453.00101472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600000.0,0.0,0.005,4866940.2,11461.192391304348,0.0,0.0,6775000.1,0.0,4855479.007608696
Wikisway,517.00115808,517.00115808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140000.0,0.0,0.005,4885001.0,11461.192391304348,0.0,0.0,5740959.1,0.0,4873539.807608696
ShutterCal,373.00083552,373.00083552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52000.0,0.0,0.005,4890001.0,11461.192391304348,0.0,0.0,4651918.0,0.0,4878539.807608696
SurpriseRide,373.00083552,373.00083552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,0.005,4890001.0,11461.192391304348,0.0,0.0,3912877.0,0.0,4878539.807608696
TRData,745.0016688,745.0016688,521.0,1.0,8.0,1.0,8.0,1.0,8.0,2605.0,5.0,5.0,5.0,71000.0,0.0,0.005,4915000.0,11461.192391304348,0.0,0.0,5990000.0,0.0,4903538.807608696
100Plus,802.00179648,802.00179648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,750000.0,0.0,0.1,4920000.0,11461.192391304348,0.0,0.0,6355000.2,0.0,4908538.807608696
Mortar Data,656.5014705599999,656.5014705599999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900000.5,0.0,0.1,4945000.0,11461.192391304348,0.0,0.0,7235000.2,0.0,4933538.807608696
qunb,519.00116256,519.00116256,197.0,1.0,7.0,0.0,0.0,0.0,0.0,788.0,4.0,0.0,0.0,320000.5,0.0,0.005,4971918.2,11461.192391304348,0.0,0.0,2895003.1,0.0,4960457.007608696
Dashbell,395.33421888,395.33421888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,351000.0,0.0,0.005,4978471.1,11461.192391304348,0.0,0.0,4622877.1,0.0,4967009.907608695
BetterFit Technologies,488.3344272000001,488.3344272000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147666.66666666666,0.0,0.005,4985001.0,11461.192391304348,0.0,0.0,5661918.0,0.0,4973539.807608696
Modulus,495.50110992,495.50110992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135000.0,0.0,0.005,4985001.0,11461.192391304348,0.0,0.0,5920959.0,0.0,4973539.807608696
